Team1,Team2,Rounds,Stadium,City,Time,Day,Month,Year,Score1,Score2,Remarks
Russia,Saudi Arabia,Group Phase,Luzhniki Stadium,Moscow,18:00,14,6,2018,5,0,
Egypt,Uruguay,Group Phase,Ekaterinburg Arena,Ekaterinburg,17:00,15,6,2018,0,1,
Morocco,IR Iran,Group Phase,Saint Petersburg Stadium,St. Petersburg,18:00,15,6,2018,0,1,
Portugal,Spain,Group Phase,Fisht Stadium,Sochi,21:00,15,6,2018,3,3,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
France,Australia,Group Phase,Kazan Arena,Kazan,13:00,16,6,2018,2,1,
Argentina,Iceland,Group Phase,Spartak Stadium,Moscow,16:00,16,6,2018,1,1,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Peru,Denmark,Group Phase,Mordovia Arena,Saransk,19:00,16,6,2018,0,1,
Croatia,Nigeria,Group Phase,Kaliningrad Stadium,Kaliningrad,21:00,16,6,2018,2,0,
Costa Rica,Serbia,Group Phase,Samara Arena,Samara,16:00,17,6,2018,0,1,
Germany,Mexico,Group Phase,Luzhniki Stadium,Moscow,18:00,17,6,2018,0,1,
Brazil,Switzerland,Group Phase,Rostov Arena,Rostov-On-Don,21:00,17,6,2018,1,1,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Sweden,Korea Republic,Group Phase,Nizhny Novgorod Stadium,Nizhny Novgorod,15:00,18,6,2018,1,0,
Belgium,Panama,Group Phase,Fisht Stadium,Sochi,18:00,18,6,2018,3,0,
Tunisia,England,Group Phase,Volgograd Arena,Volgograd,21:00,18,6,2018,1,2,
Colombia,Japan,Group Phase,Mordovia Arena,Saransk,15:00,19,6,2018,1,2,
Poland,Senegal,Group Phase,Spartak Stadium,Moscow,18:00,19,6,2018,1,2,
Russia,Egypt,Group Phase,Saint Petersburg Stadium,St. Petersburg,21:00,19,6,2018,3,1,
Portugal,Morocco,Group Phase,Luzhniki Stadium,Moscow,15:00,20,6,2018,1,0,
Uruguay,Saudi Arabia,Group Phase,Rostov Arena,Rostov-On-Don,18:00,20,6,2018,1,0,
IR Iran,Spain,Group Phase,Kazan Arena,Kazan,21:00,20,6,2018,0,1,
Denmark,Australia,Group Phase,Samara Arena,Samara,16:00,21,6,2018,1,1,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
France,Peru,Group Phase,Ekaterinburg Arena,Ekaterinburg,20:00,21,6,2018,1,0,
Argentina,Croatia,Group Phase,Nizhny Novgorod Stadium,Nizhny Novgorod,21:00,21,6,2018,0,3,
Brazil,Costa Rica,Group Phase,Saint Petersburg Stadium,St. Petersburg,15:00,22,6,2018,2,0,
Nigeria,Iceland,Group Phase,Volgograd Arena,Volgograd,18:00,22,6,2018,2,0,
Serbia,Switzerland,Group Phase,Kaliningrad Stadium,Kaliningrad,20:00,22,6,2018,1,2,
Belgium,Tunisia,Group Phase,Spartak Stadium,Moscow,15:00,23,6,2018,5,2,
Korea Republic,Mexico,Group Phase,Rostov Arena,Rostov-On-Don,18:00,23,6,2018,1,2,
Germany,Sweden,Group Phase,Fisht Stadium,Sochi,21:00,23,6,2018,2,1,
England,Panama,Group Phase,Nizhny Novgorod Stadium,Nizhny Novgorod,15:00,24,6,2018,6,1,
Japan,Senegal,Group Phase,Ekaterinburg Arena,Ekaterinburg,20:00,24,6,2018,2,2,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Poland,Colombia,Group Phase,Kazan Arena,Kazan,21:00,24,6,2018,0,3,
Uruguay,Russia,Group Phase,Samara Arena,Samara,18:00,25,6,2018,3,0,
Saudi Arabia,Egypt,Group Phase,Volgograd Arena,Volgograd,17:00,25,6,2018,2,1,
Spain,Morocco,Group Phase,Kaliningrad Stadium,Kaliningrad,20:00,25,6,2018,2,2,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
IR Iran,Portugal,Group Phase,Mordovia Arena,Saransk,21:00,25,6,2018,1,1,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Australia,Peru,Group Phase,Fisht Stadium,Sochi,17:00,26,6,2018,0,2,
Denmark,France,Group Phase,Luzhniki Stadium,Moscow,17:00,26,6,2018,0,0,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Nigeria,Argentina,Group Phase,Saint Petersburg Stadium,St. Petersburg,21:00,26,6,2018,1,2,
Iceland,Croatia,Group Phase,Rostov Arena,Rostov-On-Don,21:00,26,6,2018,1,2,
Korea Republic,Germany,Group Phase,Kazan Arena,Kazan,17:00,27,6,2018,2,0,
Mexico,Sweden,Group Phase,Ekaterinburg Arena,Ekaterinburg,19:00,27,6,2018,0,3,
Serbia,Brazil,Group Phase,Spartak Stadium,Moscow,21:00,27,6,2018,0,2,
Switzerland,Costa Rica,Group Phase,Nizhny Novgorod Stadium,Nizhny Novgorod,21:00,27,6,2018,2,2,{WinTeamName} win on aggregate after regular time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountry} Win on agg. {WinTeamName} win on aggregate after extra time ({ScoreAggH} - {ScoreAggA}) {WinTeamCountryCode} win on agg AET {WinTeamName} win on away goal after regular time {WinTeamCountry} win on away goals {WinTeamName} win on away goal after extra time {WinTeamCountry} win on away goals AET {WinTeamName} win after extra time {WinTeamCountryCode} win AET Win on Golden Goal Win by Golden Goal   {WinTeamName} win on penalties ({ScorePenH} - {ScorePenA}) {WinTeamCountryCode} win after PSO Win by Silver Goal Win by Silver Goal
Japan,Poland,Group Phase,Volgograd Arena,Volgograd,17:00,28,6,2018,0,1,
Senegal,Colombia,Group Phase,Samara Arena,Samara,18:00,28,6,2018,0,1,
Panama,Tunisia,Group Phase,Mordovia Arena,Saransk,21:00,28,6,2018,1,2,
England,Belgium,Group Phase,Kaliningrad Stadium,Kaliningrad,20:00,28,6,2018,0,1,
France,Argentina,Round of 16,Kazan Arena,Kazan,17:00,30,6,2018,4,3,
Uruguay,Portugal,Round of 16,Fisht Stadium,Sochi,21:00,30,6,2018,2,1,
Spain,Russia,Round of 16,Luzhniki Stadium,Moscow,17:00,1,7,2018,1,1,Russia win on penalties (3 - 4) RUS win after PSO
Croatia,Denmark,Round of 16,Nizhny Novgorod Stadium,Nizhny Novgorod,21:00,1,7,2018,1,1,Croatia win on penalties (3 - 2) CRO win after PSO
Brazil,Mexico,Round of 16,Samara Arena,Samara,18:00,2,7,2018,2,0,
Belgium,Japan,Round of 16,Rostov Arena,Rostov-On-Don,21:00,2,7,2018,3,2,
Sweden,Switzerland,Round of 16,Saint Petersburg Stadium,St. Petersburg,17:00,3,7,2018,1,0,
Colombia,England,Round of 16,Spartak Stadium,Moscow,21:00,3,7,2018,1,1,England win on penalties (3 - 4) ENG win after PSO
Uruguay,France,Quarter Finals,Nizhny Novgorod Stadium,Nizhny Novgorod,17:00,6,7,2018,0,2,
Brazil,Belgium,Quarter Finals,Kazan Arena,Kazan,21:00,6,7,2018,1,2,
Sweden,England,Quarter Finals,Samara Arena,Samara,18:00,7,7,2018,0,2,
Russia,Croatia,Quarter Finals,Fisht Stadium,Sochi,21:00,7,7,2018,2,2,Croatia win on penalties (3 - 4) CRO win after PSO
France,Belgium,Semi Finals,Saint Petersburg Stadium,St. Petersburg,21:00,10,7,2018,1,0,
Croatia,England,Semi Finals,Luzhniki Stadium,Moscow,21:00,11,7,2018,2,1,Croatia win after extra time CRO win AET
Belgium,England,Play-off for third place,Saint Petersburg Stadium,St. Petersburg,17:00,14,7,2018,2,0,
France,Croatia,Finals,Luzhniki Stadium,Moscow,18:00,15,7,2018,4,2,
Brazil,Croatia,Group Phase,Arena de Sao Paulo,Sao Paulo,17:00,12,6,2014,3,1,
Mexico,Cameroon,Group Phase,Estadio das Dunas,Natal,13:00,13,6,2014,1,0,
Spain,Netherlands,Group Phase,Arena Fonte Nova,Salvador,16:00,13,6,2014,1,5,
Chile,Australia,Group Phase,Arena Pantanal,Cuiaba,18:00,13,6,2014,3,1,
Colombia,Greece,Group Phase,Estadio Mineirao,Belo Horizonte,13:00,14,6,2014,3,0,
Uruguay,Costa Rica,Group Phase,Estadio Castelao,Fortaleza,16:00,14,6,2014,1,3,
England,Italy,Group Phase,Arena Amazonia,Manaus,18:00,14,6,2014,1,2,
Côte d'Ivoire,Japan,Group Phase,Arena Pernambuco,Recife,22:00,14,6,2014,2,1,
Switzerland,Ecuador,Group Phase,Estadio Nacional,Brasilia,13:00,15,6,2014,2,1,
France,Honduras,Group Phase,Estadio Beira-Rio,Porto Alegre,16:00,15,6,2014,3,0,
Argentina,Bosnia and Herzegovina,Group Phase,Estadio do Maracana,Rio De Janeiro,19:00,15,6,2014,2,1,
Germany,Portugal,Group Phase,Arena Fonte Nova,Salvador,13:00,16,6,2014,4,0,
IR Iran,Nigeria,Group Phase,Arena da Baixada,Curitiba,16:00,16,6,2014,0,0,
Ghana,USA,Group Phase,Estadio das Dunas,Natal,19:00,16,6,2014,1,2,
Belgium,Algeria,Group Phase,Estadio Mineirao,Belo Horizonte,13:00,17,6,2014,2,1,
Brazil,Mexico,Group Phase,Estadio Castelao,Fortaleza,16:00,17,6,2014,0,0,
Russia,Korea Republic,Group Phase,Arena Pantanal,Cuiaba,18:00,17,6,2014,1,1,
Australia,Netherlands,Group Phase,Estadio Beira-Rio,Porto Alegre,13:00,18,6,2014,2,3,
Spain,Chile,Group Phase,Estadio do Maracana,Rio De Janeiro,16:00,18,6,2014,0,2,
Cameroon,Croatia,Group Phase,Arena Amazonia,Manaus,18:00,18,6,2014,0,4,
Colombia,Côte d'Ivoire,Group Phase,Estadio Nacional,Brasilia,13:00,19,6,2014,2,1,
Uruguay,England,Group Phase,Arena de Sao Paulo,Sao Paulo,16:00,19,6,2014,2,1,
Japan,Greece,Group Phase,Estadio das Dunas,Natal,19:00,19,6,2014,0,0,
Italy,Costa Rica,Group Phase,Arena Pernambuco,Recife,13:00,20,6,2014,0,1,
Switzerland,France,Group Phase,Arena Fonte Nova,Salvador,16:00,20,6,2014,2,5,
Honduras,Ecuador,Group Phase,Arena da Baixada,Curitiba,19:00,20,6,2014,1,2,
Argentina,IR Iran,Group Phase,Estadio Mineirao,Belo Horizonte,13:00,21,6,2014,1,0,
Germany,Ghana,Group Phase,Estadio Castelao,Fortaleza,16:00,21,6,2014,2,2,
Nigeria,Bosnia and Herzegovina,Group Phase,Arena Pantanal,Cuiaba,18:00,21,6,2014,1,0,
Belgium,Russia,Group Phase,Estadio do Maracana,Rio De Janeiro,13:00,22,6,2014,1,0,
Korea Republic,Algeria,Group Phase,Estadio Beira-Rio,Porto Alegre,16:00,22,6,2014,2,4,
USA,Portugal,Group Phase,Arena Amazonia,Manaus,18:00,22,6,2014,2,2,
Australia,Spain,Group Phase,Arena da Baixada,Curitiba,13:00,23,6,2014,0,3,
Netherlands,Chile,Group Phase,Arena de Sao Paulo,Sao Paulo,13:00,23,6,2014,2,0,
Cameroon,Brazil,Group Phase,Estadio Nacional,Brasilia,17:00,23,6,2014,1,4,
Croatia,Mexico,Group Phase,Arena Pernambuco,Recife,17:00,23,6,2014,1,3,
Italy,Uruguay,Group Phase,Estadio das Dunas,Natal,13:00,24,6,2014,0,1,
Costa Rica,England,Group Phase,Estadio Mineirao,Belo Horizonte,13:00,24,6,2014,0,0,
Japan,Colombia,Group Phase,Arena Pantanal,Cuiaba,16:00,24,6,2014,1,4,
Greece,Côte d'Ivoire,Group Phase,Estadio Castelao,Fortaleza,17:00,24,6,2014,2,1,
Nigeria,Argentina,Group Phase,Estadio Beira-Rio,Porto Alegre,13:00,25,6,2014,2,3,
Bosnia and Herzegovina,IR Iran,Group Phase,Arena Fonte Nova,Salvador,13:00,25,6,2014,3,1,
Honduras,Switzerland,Group Phase,Arena Amazonia,Manaus,16:00,25,6,2014,0,3,
Ecuador,France,Group Phase,Estadio do Maracana,Rio De Janeiro,17:00,25,6,2014,0,0,
USA,Germany,Group Phase,Arena Pernambuco,Recife,13:00,26,6,2014,0,1,
Portugal,Ghana,Group Phase,Estadio Nacional,Brasilia,13:00,26,6,2014,2,1,
Korea Republic,Belgium,Group Phase,Arena de Sao Paulo,Sao Paulo,17:00,26,6,2014,0,1,
Algeria,Russia,Group Phase,Arena da Baixada,Curitiba,17:00,26,6,2014,1,1,
Brazil,Chile,Round of 16,Estadio Mineirao,Belo Horizonte,13:00,28,6,2014,1,1,Brazil win on penalties (3 - 2)
Colombia,Uruguay,Round of 16,Estadio do Maracana,Rio De Janeiro,17:00,28,6,2014,2,0,
France,Nigeria,Round of 16,Estadio Nacional,Brasilia,13:00,30,6,2014,2,0,
Germany,Algeria,Round of 16,Estadio Beira-Rio,Porto Alegre,17:00,30,6,2014,2,1,Germany win after extra time
Brazil,Colombia,Quarter Finals,Estadio Castelao,Fortaleza,17:00,4,7,2014,2,1,
France,Germany,Quarter Finals,Estadio do Maracana,Rio De Janeiro,13:00,4,7,2014,0,1,
Brazil,Germany,Semi Finals,Estadio Mineirao,Belo Horizonte,17:00,8,7,2014,1,7,
Brazil,Netherlands,Play-off for third place,Estadio Nacional,Brasilia,17:00,12,7,2014,0,3,
Germany,Argentina,Finals,Estadio do Maracana,Rio De Janeiro,16:00,13,7,2014,1,0,Germany win after extra time
Netherlands,Argentina,Semi Finals,Arena de Sao Paulo,Sao Paulo,17:00,9,7,2014,0,0,Argentina win on penalties (2 - 4)
Netherlands,Costa Rica,Quarter Finals,Arena Fonte Nova,Salvador,17:00,5,7,2014,0,0,Netherlands win on penalties (4 - 3)
Argentina,Belgium,Quarter Finals,Estadio Nacional,Brasilia,13:00,5,7,2014,1,0,
Netherlands,Mexico,Round of 16,Estadio Castelao,Fortaleza,13:00,29,6,2014,2,1,
Costa Rica,Greece,Round of 16,Arena Pernambuco,Recife,17:00,29,6,2014,1,1,Costa Rica win on penalties (5 - 3)
Argentina,Switzerland,Round of 16,Arena de Sao Paulo,Sao Paulo,13:00,1,7,2014,1,0,Argentina win after extra time
Belgium,USA,Round of 16,Arena Fonte Nova,Salvador,17:00,1,7,2014,2,1,Belgium win after extra time
South Africa,Mexico,Group Phase,Soccer City Stadium,Johannesburg,16:00,11,6,2010,1,1,
Uruguay,France,Group Phase,Cape Town Stadium,Cape Town,20:30,11,6,2010,0,0,
Korea Republic,Greece,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,13:30,12,6,2010,2,0,
Argentina,Nigeria,Group Phase,Ellis Park Stadium,Johannesburg,16:00,12,6,2010,1,0,
England,USA,Group Phase,Royal Bafokeng Sports Palace,Phokeng,20:30,12,6,2010,1,1,
Algeria,Slovenia,Group Phase,Peter Mokaba Stadium,Polokwane,13:30,13,6,2010,0,1,
Serbia,Ghana,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,16:00,13,6,2010,0,1,
Germany,Australia,Group Phase,Durban Stadium,Durban,20:30,13,6,2010,4,0,
Netherlands,Denmark,Group Phase,Soccer City Stadium,Johannesburg,13:30,14,6,2010,2,0,
Japan,Cameroon,Group Phase,Free State Stadium,Mangaung/Bloemfontein,16:00,14,6,2010,1,0,
Italy,Paraguay,Group Phase,Cape Town Stadium,Cape Town,20:30,14,6,2010,1,1,
New Zealand,Slovakia,Group Phase,Royal Bafokeng Sports Palace,Phokeng,13:30,15,6,2010,1,1,
Côte d'Ivoire,Portugal,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,16:00,15,6,2010,0,0,
Brazil,Korea DPR,Group Phase,Ellis Park Stadium,Johannesburg,20:30,15,6,2010,2,1,
Honduras,Chile,Group Phase,Mbombela Stadium,Nelspruit,13:30,16,6,2010,0,1,
Spain,Switzerland,Group Phase,Durban Stadium,Durban,16:00,16,6,2010,0,1,
South Africa,Uruguay,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,20:30,16,6,2010,0,3,
Argentina,Korea Republic,Group Phase,Soccer City Stadium,Johannesburg,13:30,17,6,2010,4,1,
Greece,Nigeria,Group Phase,Free State Stadium,Mangaung/Bloemfontein,16:00,17,6,2010,2,1,
France,Mexico,Group Phase,Peter Mokaba Stadium,Polokwane,20:30,17,6,2010,0,2,
Germany,Serbia,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,13:30,18,6,2010,0,1,
Slovenia,USA,Group Phase,Ellis Park Stadium,Johannesburg,16:00,18,6,2010,2,2,
England,Algeria,Group Phase,Cape Town Stadium,Cape Town,20:30,18,6,2010,0,0,
Netherlands,Japan,Group Phase,Durban Stadium,Durban,13:30,19,6,2010,1,0,
