Team1,Team2,Rounds,Stadium,City,Time,Day,Month,Year,Score1,Score2,Remarks
Ghana,Australia,Group Phase,Royal Bafokeng Sports Palace,Phokeng,16:00,19,6,2010,1,1,
Cameroon,Denmark,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,20:30,19,6,2010,1,2,
Slovakia,Paraguay,Group Phase,Free State Stadium,Mangaung/Bloemfontein,13:30,20,6,2010,0,2,
Italy,New Zealand,Group Phase,Mbombela Stadium,Nelspruit,16:00,20,6,2010,1,1,
Brazil,Côte d'Ivoire,Group Phase,Soccer City Stadium,Johannesburg,20:30,20,6,2010,3,1,
Portugal,Korea DPR,Group Phase,Cape Town Stadium,Cape Town,13:30,21,6,2010,7,0,
Chile,Switzerland,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,16:00,21,6,2010,1,0,
Spain,Honduras,Group Phase,Ellis Park Stadium,Johannesburg,20:30,21,6,2010,2,0,
Mexico,Uruguay,Group Phase,Royal Bafokeng Sports Palace,Phokeng,16:00,22,6,2010,0,1,
France,South Africa,Group Phase,Free State Stadium,Mangaung/Bloemfontein,16:00,22,6,2010,1,2,
Nigeria,Korea Republic,Group Phase,Durban Stadium,Durban,20:30,22,6,2010,2,2,
Greece,Argentina,Group Phase,Peter Mokaba Stadium,Polokwane,20:30,22,6,2010,0,2,
Slovenia,England,Group Phase,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,16:00,23,6,2010,0,1,
USA,Algeria,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,16:00,23,6,2010,1,0,
Ghana,Germany,Group Phase,Soccer City Stadium,Johannesburg,20:30,23,6,2010,0,1,
Australia,Serbia,Group Phase,Mbombela Stadium,Nelspruit,20:30,23,6,2010,2,1,
Slovakia,Italy,Group Phase,Ellis Park Stadium,Johannesburg,16:00,24,6,2010,3,2,
Paraguay,New Zealand,Group Phase,Peter Mokaba Stadium,Polokwane,16:00,24,6,2010,0,0,
Denmark,Japan,Group Phase,Royal Bafokeng Sports Palace,Phokeng,20:30,24,6,2010,1,3,
Cameroon,Netherlands,Group Phase,Cape Town Stadium,Cape Town,20:30,24,6,2010,1,2,
Portugal,Brazil,Group Phase,Durban Stadium,Durban,16:00,25,6,2010,0,0,
Korea DPR,Côte d'Ivoire,Group Phase,Mbombela Stadium,Nelspruit,16:00,25,6,2010,0,3,
Chile,Spain,Group Phase,Loftus Versfeld Stadium,Tshwane/Pretoria,20:30,25,6,2010,1,2,
Switzerland,Honduras,Group Phase,Free State Stadium,Mangaung/Bloemfontein,20:30,25,6,2010,0,0,
Uruguay,Korea Republic,Round of 16,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,16:00,26,6,2010,2,1,
USA,Ghana,Round of 16,Royal Bafokeng Sports Palace,Phokeng,20:30,26,6,2010,1,2,Ghana win after extra time
Germany,England,Round of 16,Free State Stadium,Mangaung/Bloemfontein,16:00,27,6,2010,4,1,
Argentina,Mexico,Round of 16,Soccer City Stadium,Johannesburg,20:30,27,6,2010,3,1,
Netherlands,Slovakia,Round of 16,Durban Stadium,Durban,16:00,28,6,2010,2,1,
Brazil,Chile,Round of 16,Ellis Park Stadium,Johannesburg,20:30,28,6,2010,3,0,
Paraguay,Japan,Round of 16,Loftus Versfeld Stadium,Tshwane/Pretoria,16:00,29,6,2010,0,0,Paraguay win on penalties (5 - 3)
Spain,Portugal,Round of 16,Cape Town Stadium,Cape Town,20:30,29,6,2010,1,0,
Netherlands,Brazil,Quarter Finals,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,16:00,2,7,2010,2,1,
Uruguay,Ghana,Quarter Finals,Soccer City Stadium,Johannesburg,20:30,2,7,2010,1,1,Uruguay win on penalties (4 - 2)
Argentina,Germany,Quarter Finals,Cape Town Stadium,Cape Town,16:00,3,7,2010,0,4,
Paraguay,Spain,Quarter Finals,Ellis Park Stadium,Johannesburg,20:30,3,7,2010,0,1,
Uruguay,Netherlands,Semi Finals,Cape Town Stadium,Cape Town,20:30,6,7,2010,2,3,
Germany,Spain,Semi Finals,Durban Stadium,Durban,20:30,7,7,2010,0,1,
Uruguay,Germany,Play-off for third place,Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,20:30,10,7,2010,2,3,
Netherlands,Spain,Finals,Soccer City Stadium,Johannesburg,20:30,11,7,2010,0,1,Spain win after extra time
Germany,Costa Rica,Group Phase,"FIFA World Cup Stadium, Munich",Munich,18:00,9,6,2006,4,2,
Poland,Ecuador,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,21:00,9,6,2006,0,2,
England,Paraguay,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,15:00,10,6,2006,1,0,
Trinidad and Tobago,Sweden,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,18:00,10,6,2006,0,0,
Argentina,Côte d'Ivoire,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,21:00,10,6,2006,2,1,
Serbia and Montenegro,Netherlands,Group Phase,Zentralstadion,Leipzig,15:00,11,6,2006,0,1,
Mexico,IR Iran,Group Phase,Franken-Stadion,Nuremberg,18:00,11,6,2006,3,1,
Angola,Portugal,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,21:00,11,6,2006,0,1,
Australia,Japan,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,15:00,12,6,2006,3,1,
USA,Czech Republic,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,18:00,12,6,2006,0,3,
Italy,Ghana,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,21:00,12,6,2006,2,0,
Korea Republic,Togo,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,15:00,13,6,2006,2,1,
France,Switzerland,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,18:00,13,6,2006,0,0,
Brazil,Croatia,Group Phase,Olympiastadion,Berlin,21:00,13,6,2006,1,0,
Spain,Ukraine,Group Phase,Zentralstadion,Leipzig,15:00,14,6,2006,4,0,
Tunisia,Saudi Arabia,Group Phase,"FIFA World Cup Stadium, Munich",Munich,18:00,14,6,2006,2,2,
Germany,Poland,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,21:00,14,6,2006,1,0,
Ecuador,Costa Rica,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,15:00,15,6,2006,3,0,
England,Trinidad and Tobago,Group Phase,Franken-Stadion,Nuremberg,18:00,15,6,2006,2,0,
Sweden,Paraguay,Group Phase,Olympiastadion,Berlin,21:00,15,6,2006,1,0,
Argentina,Serbia and Montenegro,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,15:00,16,6,2006,6,0,
Netherlands,Côte d'Ivoire,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,18:00,16,6,2006,2,1,
Mexico,Angola,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,21:00,16,6,2006,0,0,
Portugal,IR Iran,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,15:00,17,6,2006,2,0,
Czech Republic,Ghana,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,18:00,17,6,2006,0,2,
Italy,USA,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,21:00,17,6,2006,1,1,
Japan,Croatia,Group Phase,Franken-Stadion,Nuremberg,15:00,18,6,2006,0,0,
Brazil,Australia,Group Phase,"FIFA World Cup Stadium, Munich",Munich,18:00,18,6,2006,2,0,
France,Korea Republic,Group Phase,Zentralstadion,Leipzig,21:00,18,6,2006,1,1,
Togo,Switzerland,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,15:00,19,6,2006,0,2,
Saudi Arabia,Ukraine,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,18:00,19,6,2006,0,4,
Spain,Tunisia,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,21:00,19,6,2006,3,1,
Ecuador,Germany,Group Phase,Olympiastadion,Berlin,16:00,20,6,2006,0,3,
Costa Rica,Poland,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,16:00,20,6,2006,1,2,
Sweden,England,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,21:00,20,6,2006,2,2,
Paraguay,Trinidad and Tobago,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,21:00,20,6,2006,2,0,
IR Iran,Angola,Group Phase,Zentralstadion,Leipzig,16:00,21,6,2006,1,1,
Portugal,Mexico,Group Phase,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,16:00,21,6,2006,2,1,
Netherlands,Argentina,Group Phase,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,21:00,21,6,2006,0,0,
Côte d'Ivoire,Serbia and Montenegro,Group Phase,"FIFA World Cup Stadium, Munich",Munich,21:00,21,6,2006,3,2,
Czech Republic,Italy,Group Phase,"FIFA World Cup Stadium, Hamburg",Hamburg,16:00,22,6,2006,0,2,
Ghana,USA,Group Phase,Franken-Stadion,Nuremberg,16:00,22,6,2006,2,1,
Japan,Brazil,Group Phase,"FIFA World Cup Stadium, Dortmund",Dortmund,21:00,22,6,2006,1,4,
Croatia,Australia,Group Phase,Gottlieb-Daimler-Stadion,Stuttgart,21:00,22,6,2006,2,2,
Ukraine,Tunisia,Group Phase,Olympiastadion,Berlin,16:00,23,6,2006,1,0,
Saudi Arabia,Spain,Group Phase,Fritz-Walter-Stadion,Kaiserslautern,16:00,23,6,2006,0,1,
Togo,France,Group Phase,"FIFA World Cup Stadium, Cologne",Cologne,21:00,23,6,2006,0,2,
Switzerland,Korea Republic,Group Phase,"FIFA World Cup Stadium, Hanover",Hanover,21:00,23,6,2006,2,0,
Germany,Sweden,Round of 16,"FIFA World Cup Stadium, Munich",Munich,17:00,24,6,2006,2,0,
Argentina,Mexico,Round of 16,Zentralstadion,Leipzig,21:00,24,6,2006,2,1,Argentina win after extra time
England,Ecuador,Round of 16,Gottlieb-Daimler-Stadion,Stuttgart,17:00,25,6,2006,1,0,
Portugal,Netherlands,Round of 16,Franken-Stadion,Nuremberg,21:00,25,6,2006,1,0,
Italy,Australia,Round of 16,Fritz-Walter-Stadion,Kaiserslautern,17:00,26,6,2006,1,0,
Switzerland,Ukraine,Round of 16,"FIFA World Cup Stadium, Cologne",Cologne,21:00,26,6,2006,0,0,Ukraine win on penalties (0 - 3)
Brazil,Ghana,Round of 16,"FIFA World Cup Stadium, Dortmund",Dortmund,17:00,27,6,2006,3,0,
Spain,France,Round of 16,"FIFA World Cup Stadium, Hanover",Hanover,21:00,27,6,2006,1,3,
Germany,Argentina,Quarter Finals,Olympiastadion,Berlin,17:00,30,6,2006,1,1,Germany win on penalties (4 - 2)
Italy,Ukraine,Quarter Finals,"FIFA World Cup Stadium, Hamburg",Hamburg,21:00,30,6,2006,3,0,
England,Portugal,Quarter Finals,"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,17:00,1,7,2006,0,0,Portugal win on penalties (1 - 3)
Brazil,France,Quarter Finals,"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,21:00,1,7,2006,0,1,
Germany,Italy,Semi Finals,"FIFA World Cup Stadium, Dortmund",Dortmund,21:00,4,7,2006,0,2,Italy win after extra time
Portugal,France,Semi Finals,"FIFA World Cup Stadium, Munich",Munich,21:00,5,7,2006,0,1,
Germany,Portugal,Play-off for third place,Gottlieb-Daimler-Stadion,Stuttgart,21:00,8,7,2006,3,1,
Italy,France,Finals,Olympiastadion,Berlin,20:00,9,7,2006,1,1,Italy win on penalties (5 - 3)
France,Senegal,Group Phase,Seoul World Cup Stadium,Seoul,20:30,31,5,2002,0,1,
Uruguay,Denmark,Group Phase,Munsu Football Stadium,Ulsan,18:00,1,6,2002,1,2,
Republic of Ireland,Cameroon,Group Phase,Niigata Stadium Big Swan,Niigata,15:30,1,6,2002,1,1,
Germany,Saudi Arabia,Group Phase,Sapporo Dome,Sapporo,20:30,1,6,2002,8,0,
Argentina,Nigeria,Group Phase,Kashima Stadium,Ibaraki,14:30,2,6,2002,1,0,
Paraguay,South Africa,Group Phase,Busan Asiad Main Stadium,Busan,16:30,2,6,2002,2,2,
England,Sweden,Group Phase,Saitama Stadium 2002,Saitama,18:30,2,6,2002,1,1,
Spain,Slovenia,Group Phase,Gwangju World Cup Stadium,Gwangju,20:30,2,6,2002,3,1,
Brazil,Turkey,Group Phase,Munsu Football Stadium,Ulsan,18:00,3,6,2002,2,1,
Italy,Ecuador,Group Phase,Sapporo Dome,Sapporo,20:30,3,6,2002,2,0,
Croatia,Mexico,Group Phase,Denka Big Swan Stadium,Niigata,15:30,3,6,2002,0,1,
China PR,Costa Rica,Group Phase,Gwangju World Cup Stadium,Gwangju,15:30,4,6,2002,0,2,
Japan,Belgium,Group Phase,Saitama Stadium 2002,Saitama,18:00,4,6,2002,2,2,
Korea Republic,Poland,Group Phase,Busan Asiad Main Stadium,Busan,20:30,4,6,2002,2,0,
Russia,Tunisia,Group Phase,Kobe Wing Stadium,Kobe,15:30,5,6,2002,2,0,
USA,Portugal,Group Phase,Suwon World Cup Stadium,Suwon,18:00,5,6,2002,3,2,
Germany,Republic of Ireland,Group Phase,Kashima Stadium,Ibaraki,20:30,5,6,2002,1,1,
Denmark,Senegal,Group Phase,Daegu World Cup Stadium,Daegu,15:30,6,6,2002,1,1,
Cameroon,Saudi Arabia,Group Phase,Saitama Stadium 2002,Saitama,18:00,6,6,2002,1,0,
France,Uruguay,Group Phase,Busan Asiad Main Stadium,Busan,20:30,6,6,2002,0,0,
Sweden,Nigeria,Group Phase,Kobe Wing Stadium,Kobe,15:30,7,6,2002,2,1,
Argentina,England,Group Phase,Sapporo Dome,Sapporo,20:30,7,6,2002,0,1,
Spain,Paraguay,Group Phase,Jeonju World Cup Stadium,Jeonju,18:00,7,6,2002,3,1,
South Africa,Slovenia,Group Phase,Daegu World Cup Stadium,Daegu,15:30,8,6,2002,1,0,
Brazil,China PR,Group Phase,Jeju World Cup Stadium,Jeju,20:30,8,6,2002,4,0,
Italy,Croatia,Group Phase,Kashima Stadium,Ibaraki,18:00,8,6,2002,1,2,
Costa Rica,Turkey,Group Phase,Incheon Football Stadium,Incheon,18:00,9,6,2002,1,1,
Japan,Russia,Group Phase,International Stadium Yokohama,Yokohama,20:30,9,6,2002,1,0,
Mexico,Ecuador,Group Phase,Miyagi Stadium,Rifu,15:30,9,6,2002,2,1,
Korea Republic,USA,Group Phase,Daegu World Cup Stadium,Daegu,15:30,10,6,2002,1,1,
Portugal,Poland,Group Phase,Jeonju World Cup Stadium,Jeonju,20:30,10,6,2002,4,0,
Tunisia,Belgium,Group Phase,Oita Stadium Big Eye,Oita,18:00,10,6,2002,1,1,
Denmark,France,Group Phase,Incheon Football Stadium,Incheon,15:30,11,6,2002,2,0,
Senegal,Uruguay,Group Phase,Suwon World Cup Stadium,Suwon,15:30,11,6,2002,3,3,
Saudi Arabia,Republic of Ireland,Group Phase,International Stadium Yokohama,Yokohama,20:30,11,6,2002,0,3,
Cameroon,Germany,Group Phase,Shizuoka Stadium Ecopa,Shizuoka,20:30,11,6,2002,0,2,
Sweden,Argentina,Group Phase,Miyagi Stadium,Rifu,15:30,12,6,2002,1,1,
Nigeria,England,Group Phase,Osaka Nagai Stadium,Osaka,15:30,12,6,2002,0,0,
Slovenia,Paraguay,Group Phase,Jeju World Cup Stadium,Jeju,20:30,12,6,2002,1,3,
South Africa,Spain,Group Phase,Daejeon World Cup Stadium,Daejeon,20:30,12,6,2002,2,3,
Costa Rica,Brazil,Group Phase,Suwon World Cup Stadium,Suwon,15:30,13,6,2002,2,5,
Turkey,China PR,Group Phase,Seoul World Cup Stadium,Seoul,15:30,13,6,2002,3,0,
Ecuador,Croatia,Group Phase,International Stadium Yokohama,Yokohama,20:30,13,6,2002,1,0,
Mexico,Italy,Group Phase,Oita Stadium Big Eye,Oita,20:30,13,6,2002,1,1,
Tunisia,Japan,Group Phase,Osaka Nagai Stadium,Osaka,15:30,14,6,2002,0,2,
Portugal,Korea Republic,Group Phase,Incheon Football Stadium,Incheon,20:30,14,6,2002,0,1,
Poland,USA,Group Phase,Daejeon World Cup Stadium,Daejeon,20:30,14,6,2002,3,1,
Belgium,Russia,Group Phase,Shizuoka Stadium Ecopa,Shizuoka,15:30,14,6,2002,3,2,
Denmark,England,Round of 16,Niigata Stadium Big Swan,Niigata,20:30,15,6,2002,0,3,
Germany,Paraguay,Round of 16,Jeju World Cup Stadium,Jeju,15:30,15,6,2002,1,0,
Spain,Republic of Ireland,Round of 16,Suwon World Cup Stadium,Suwon,20:30,16,6,2002,1,1,Spain win on penalties (3 - 2)
Sweden,Senegal,Round of 16,Oita Stadium Big Eye,Oita,15:30,16,6,2002,1,2,Win on Golden Goal
Brazil,Belgium,Round of 16,Kobe Wing Stadium,Kobe,20:30,17,6,2002,2,0,
Mexico,USA,Round of 16,Jeonju World Cup Stadium,Jeonju,15:30,17,6,2002,0,2,
Japan,Turkey,Round of 16,Miyagi Stadium,Rifu,15:30,18,6,2002,0,1,
Korea Republic,Italy,Round of 16,Daejeon World Cup Stadium,Daejeon,20:30,18,6,2002,2,1,Win on Golden Goal
England,Brazil,Quarter Finals,Shizuoka Stadium Ecopa,Shizuoka,15:30,21,6,2002,1,2,
Germany,USA,Quarter Finals,Munsu Football Stadium,Ulsan,20:30,21,6,2002,1,0,
Senegal,Turkey,Quarter Finals,Osaka Nagai Stadium,Osaka,20:30,22,6,2002,0,1,Win on Golden Goal
Spain,Korea Republic,Quarter Finals,Gwangju World Cup Stadium,Gwangju,15:30,22,6,2002,0,0,Korea Republic win on penalties (3 - 5)
Germany,Korea Republic,Semi Finals,Seoul World Cup Stadium,Seoul,20:30,25,6,2002,1,0,
Brazil,Turkey,Semi Finals,Saitama Stadium 2002,Saitama,20:30,26,6,2002,1,0,
Korea Republic,Turkey,Play-off for third place,Daegu World Cup Stadium,Daegu,20:00,29,6,2002,2,3,
Germany,Brazil,Finals,International Stadium Yokohama,Yokohama,20:00,30,6,2002,0,2,
Brazil,Scotland,Group Phase,Stade de France,Saint-Denis,17:30,10,6,1998,2,1,
Morocco,Norway,Group Phase,La Mosson,Montpellier,21:00,10,6,1998,2,2,
Italy,Chile,Group Phase,Stade du Parc Lescure,Bordeaux,17:30,11,6,1998,2,2,
Cameroon,Austria,Group Phase,Stade Municipal,Toulouse,21:00,11,6,1998,1,1,
Paraguay,Bulgaria,Group Phase,La Mosson,Montpellier,14:30,12,6,1998,0,0,
Saudi Arabia,Denmark,Group Phase,Stade Felix Bollaert,Lens,17:30,12,6,1998,0,1,
France,South Africa,Group Phase,Stade Vélodrome,Marseilles,21:00,12,6,1998,3,0,
Spain,Nigeria,Group Phase,La Beaujoire,Nantes,14:30,13,6,1998,2,3,
Korea Republic,Mexico,Group Phase,Stade de Gerland,Lyon,17:30,13,6,1998,1,3,
Netherlands,Belgium,Group Phase,Stade de France,Saint-Denis,21:00,13,6,1998,0,0,
Argentina,Japan,Group Phase,Stade Municipal,Toulouse,14:30,14,6,1998,1,0,
Yugoslavia,Iran,Group Phase,Stade Geoffroy Guichard,Saint-Etienne,17:30,14,6,1998,1,0,
Jamaica,Croatia,Group Phase,Stade Felix Bollaert,Lens,21:00,14,6,1998,1,3,
England,Tunisia,Group Phase,Stade Vélodrome,Marseilles,14:30,15,6,1998,2,0,
Romania,Colombia,Group Phase,Stade de Gerland,Lyon,17:30,15,6,1998,1,0,
Germany,USA,Group Phase,Parc des Princes,Paris,21:00,15,6,1998,2,0,
Scotland,Norway,Group Phase,Stade du Parc Lescure,Bordeaux,17:30,16,6,1998,1,1,
Brazil,Morocco,Group Phase,La Beaujoire,Nantes,21:00,16,6,1998,3,0,
Chile,Austria,Group Phase,Stade Geoffroy Guichard,Saint-Etienne,17:30,17,6,1998,1,1,
Italy,Cameroon,Group Phase,La Mosson,Montpellier,21:00,17,6,1998,3,0,
South Africa,Denmark,Group Phase,Stade Municipal,Toulouse,17:30,18,6,1998,1,1,
France,Saudi Arabia,Group Phase,Stade de France,Saint-Denis,21:00,18,6,1998,4,0,
Nigeria,Bulgaria,Group Phase,Parc des Princes,Paris,17:30,19,6,1998,1,0,
Spain,Paraguay,Group Phase,Stade Geoffroy Guichard,Saint-Etienne,21:00,19,6,1998,0,0,
Japan,Croatia,Group Phase,La Beaujoire,Nantes,14:30,20,6,1998,0,1,
Belgium,Mexico,Group Phase,Stade du Parc Lescure,Bordeaux,17:30,20,6,1998,2,2,
Netherlands,Korea Republic,Group Phase,Stade Vélodrome,Marseilles,21:00,20,6,1998,5,0,
Germany,Yugoslavia,Group Phase,Stade Felix Bollaert,Lens,14:30,21,6,1998,2,2,
Argentina,Jamaica,Group Phase,Parc des Princes,Paris,17:30,21,6,1998,5,0,
USA,Iran,Group Phase,Stade de Gerland,Lyon,21:00,21,6,1998,1,2,
Colombia,Tunisia,Group Phase,La Mosson,Montpellier,17:30,22,6,1998,1,0,
Romania,England,Group Phase,Stade Municipal,Toulouse,21:00,22,6,1998,2,1,
Italy,Austria,Group Phase,Stade de France,Saint-Denis,16:00,23,6,1998,2,1,
Chile,Cameroon,Group Phase,La Beaujoire,Nantes,16:00,23,6,1998,1,1,
Scotland,Morocco,Group Phase,Stade Geoffroy Guichard,Saint-Etienne,21:00,23,6,1998,0,3,
Brazil,Norway,Group Phase,Stade Vélodrome,Marseilles,21:00,23,6,1998,1,2,
France,Denmark,Group Phase,Stade de Gerland,Lyon,16:00,24,6,1998,2,1,
South Africa,Saudi Arabia,Group Phase,Stade du Parc Lescure,Bordeaux,16:00,24,6,1998,2,2,
Spain,Bulgaria,Group Phase,Stade Felix Bollaert,Lens,21:00,24,6,1998,6,1,
Nigeria,Paraguay,Group Phase,Stade Municipal,Toulouse,21:00,24,6,1998,1,3,
Belgium,Korea Republic,Group Phase,Parc des Princes,Paris,16:00,25,6,1998,1,1,
Netherlands,Mexico,Group Phase,Stade Geoffroy Guichard,Saint-Etienne,16:00,25,6,1998,2,2,
Germany,Iran,Group Phase,La Mosson,Montpellier,21:00,25,6,1998,2,0,
USA,Yugoslavia,Group Phase,La Beaujoire,Nantes,21:00,25,6,1998,0,1,
Japan,Jamaica,Group Phase,Stade de Gerland,Lyon,16:00,26,6,1998,1,2,
Argentina,Croatia,Group Phase,Stade du Parc Lescure,Bordeaux,16:00,26,6,1998,1,0,
